Date : 2025-03-24 21:29:05
Directory : d:\information\IOT\learn\C\opensource\picotcp
Total : 343 files,  60821 codes, 8145 comments, 12829 blanks, all 81795 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ..\..\..\C++\opensource\TinyWebServer\log                                                   |          4 |       -369 |        -22 |        -67 |       -458 |
| ..\..\..\C++\opensource\TinyWebServer\root                                                  |         10 |       -185 |         -2 |        -19 |       -206 |
| ..\..\..\C++\opensource\TinyWebServer\test_pressure                                         |          4 |       -463 |        -66 |        -58 |       -587 |
| ..\..\..\C++\opensource\TinyWebServer\test_pressure (Files)                                 |          1 |        -23 |          0 |        -11 |        -34 |
| ..\..\..\C++\opensource\TinyWebServer\test_pressure\webbench-1.5                            |          3 |       -440 |        -66 |        -47 |       -553 |
| ..\..\..\C++\opensource\TinyWebServer\threadpool                                            |          2 |       -152 |         -2 |        -14 |       -168 |
| ..\..\..\C++\opensource\TinyWebServer\timer                                                 |          3 |       -284 |        -11 |        -41 |       -336 |
| docs                                                                                        |         26 |      3,488 |        115 |      1,104 |      4,707 |
| docs\user_manual                                                                            |         26 |      3,488 |        115 |      1,104 |      4,707 |
| include                                                                                     |         29 |      1,672 |        348 |        457 |      2,477 |
| include (Files)                                                                             |         15 |      1,074 |        192 |        262 |      1,528 |
| include\arch                                                                                |         14 |        598 |        156 |        195 |        949 |
| modules                                                                                     |         96 |     30,946 |      4,915 |      6,308 |     42,169 |
| rules                                                                                       |         34 |        262 |         22 |         89 |        373 |
| stack                                                                                       |          8 |      5,005 |        297 |      1,094 |      6,396 |
| test                                                                                        |        104 |     21,499 |      1,995 |      3,656 |     27,150 |
| test (Files)                                                                                |         17 |      1,818 |         85 |        369 |      2,272 |
| test\examples                                                                               |         25 |      2,835 |        239 |        554 |      3,628 |
| test\python                                                                                 |         26 |        661 |        241 |        227 |      1,129 |
| test\unit                                                                                   |         36 |     16,185 |      1,430 |      2,506 |     20,121 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                    | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\information\IOT\learn\C++\opensource\TinyWebServer\CGImysql\README.md                    | Markdown     |        -11 |          0 |         -3 |        -14 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\CGImysql\sql_connection_pool.cpp      | C++          |       -108 |         -5 |        -30 |       -143 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\CGImysql\sql_connection_pool.h        | C++          |        -47 |         -1 |        -13 |        -61 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\README.md                             | Markdown     |       -198 |          0 |        -67 |       -265 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\build.sh                              | Shell Script |         -1 |         -1 |         -1 |         -3 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\config.cpp                            | C++          |        -65 |        -10 |        -11 |        -86 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\config.h                              | C++          |        -22 |        -10 |        -15 |        -47 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\http\README.md                        | Markdown     |         -6 |          0 |         -1 |         -7 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\http\http_conn.cpp                    | C++          |       -601 |        -36 |        -66 |       -703 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\http\http_conn.h                      | C++          |       -141 |          0 |        -12 |       -153 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\lock\README.md                        | Markdown     |         -6 |          0 |         -6 |        -12 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\lock\locker.h                         | C++          |       -104 |         -6 |         -6 |       -116 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\log\README.md                         | Markdown     |         -8 |          0 |         -2 |        -10 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\log\block_queue.h                     | C++          |       -171 |        -13 |        -29 |       -213 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\log\log.cpp                           | C++          |       -134 |         -6 |        -25 |       -165 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\log\log.h                             | C++          |        -56 |         -3 |        -11 |        -70 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\main.cpp                              | C++          |        -20 |         -9 |        -12 |        -41 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\makefile                              | Makefile     |        -11 |          0 |         -5 |        -16 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\README.md                        | Markdown     |        -10 |          0 |         -1 |        -11 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\fans.html                        | HTML         |        -14 |         -1 |         -1 |        -16 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\judge.html                       | HTML         |        -22 |          0 |         -5 |        -27 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\log.html                         | HTML         |        -20 |          0 |         -2 |        -22 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\logError.html                    | HTML         |        -22 |          0 |         -2 |        -24 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\picture.html                     | HTML         |        -14 |         -1 |         -1 |        -16 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\register.html                    | HTML         |        -20 |          0 |         -1 |        -21 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\registerError.html               | HTML         |        -21 |          0 |         -2 |        -23 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\video.html                       | HTML         |        -16 |          0 |         -2 |        -18 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\root\welcome.html                     | HTML         |        -26 |          0 |         -2 |        -28 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\test_pressure\README.md               | Markdown     |        -23 |          0 |        -11 |        -34 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\test_pressure\webbench-1.5\Makefile   | Makefile     |        -32 |          0 |         -9 |        -41 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\test_pressure\webbench-1.5\socket.c   | C            |        -38 |        -13 |         -8 |        -59 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\test_pressure\webbench-1.5\webbench.c | C            |       -370 |        -53 |        -30 |       -453 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\threadpool\README.md                  | Markdown     |         -6 |          0 |         -9 |        -15 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\threadpool\threadpool.h               | C++          |       -146 |         -2 |         -5 |       -153 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\timer\README.md                       | Markdown     |         -6 |          0 |         -2 |         -8 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\timer\lst_timer.cpp                   | C++          |       -203 |         -6 |        -16 |       -225 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\timer\lst_timer.h                     | C++          |        -75 |         -5 |        -23 |       -103 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\webserver.cpp                         | C++          |       -359 |        -29 |        -47 |       -435 |
| d:\information\IOT\learn\C++\opensource\TinyWebServer\webserver.h                           | C++          |        -64 |         -5 |        -14 |        -83 |
| d:\information\IOT\learn\C\opensource\picotcp\.travis.yml                                   | YAML         |         12 |          0 |          2 |         14 |
| d:\information\IOT\learn\C\opensource\picotcp\CONTRIBUTING.md                               | Markdown     |          5 |          0 |          4 |          9 |
| d:\information\IOT\learn\C\opensource\picotcp\Makefile                                      | Makefile     |        433 |          5 |         71 |        509 |
| d:\information\IOT\learn\C\opensource\picotcp\README.md                                     | Markdown     |        171 |          0 |         64 |        235 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\README.md                    | Markdown     |         13 |          0 |          8 |         21 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\build.sh                     | Shell Script |          1 |          1 |          2 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_aodv.tex            | LaTeX        |         30 |          0 |         13 |         43 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_dhcp_c.tex          | LaTeX        |        120 |          4 |         47 |        171 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_dhcp_d.tex          | LaTeX        |         48 |          4 |         20 |         72 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_dns_c.tex           | LaTeX        |         86 |          1 |         29 |        116 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_dns_sd.tex          | LaTeX        |         67 |          1 |         18 |         86 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_igmp.tex            | LaTeX        |         28 |          4 |         11 |         43 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_ipfilter.tex        | LaTeX        |         62 |          5 |         23 |         90 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_ipv4.tex            | LaTeX        |        414 |          6 |        142 |        562 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_ipv6.tex            | LaTeX        |        406 |         10 |        118 |        534 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_mdns.tex            | LaTeX        |        180 |          1 |         54 |        235 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_mld.tex             | LaTeX        |         28 |          4 |         11 |         43 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_olsr.tex            | LaTeX        |         35 |          0 |         15 |         50 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_ppp.tex             | LaTeX        |        186 |          0 |         72 |        258 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_slaacv4.tex         | LaTeX        |         28 |          1 |         16 |         45 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_sntp_c.tex          | LaTeX        |         70 |          1 |         26 |         97 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_sock.tex            | LaTeX        |        631 |          1 |        173 |        805 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_api_tftp.tex            | LaTeX        |        737 |          1 |        174 |        912 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_license.tex             | LaTeX        |          9 |          0 |          3 |         12 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_overview.tex            | LaTeX        |         55 |          9 |          5 |         69 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\chap_rfcs.tex                | LaTeX        |        125 |          0 |         63 |        188 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\layout.tex                   | LaTeX        |         47 |         16 |          8 |         71 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\layout1.tex                  | LaTeX        |         15 |          8 |          5 |         28 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\template_api.tex             | LaTeX        |         16 |          2 |         20 |         38 |
| d:\information\IOT\learn\C\opensource\picotcp\docs\user_manual\user_doc.tex                 | LaTeX        |         51 |         35 |         28 |        114 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_arm9.h                      | C++          |         20 |          7 |          9 |         36 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_atsamd21j18.h               | C++          |         42 |          8 |         12 |         62 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_avr.h                       | C++          |         22 |          9 |          9 |         40 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_cortex_m.h                  | C++          |          4 |          5 |          4 |         13 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_dos.h                       | C++          |         27 |          9 |          9 |         45 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_esp8266.h                   | C++          |         34 |          9 |         16 |         59 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_generic_gcc.h               | C++          |         82 |         11 |         25 |        118 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_linux.h                     | C++          |         25 |          0 |          9 |         34 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_mbed.h                      | C++          |        115 |         40 |         31 |        186 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_msp430.h                    | C++          |         23 |          5 |         11 |         39 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_none.h                      | C++          |         13 |          4 |          6 |         23 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_pic24.h                     | C++          |         59 |         24 |         18 |        101 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_pic32.h                     | C++          |         34 |          8 |         13 |         55 |
| d:\information\IOT\learn\C\opensource\picotcp\include\arch\pico_posix.h                     | C++          |         98 |         17 |         23 |        138 |
| d:\information\IOT\learn\C\opensource\picotcp\include\heap.h                                | C++          |        100 |          5 |          3 |        108 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_addressing.h                     | C++          |         81 |         24 |         23 |        128 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_config.h                         | C++          |        202 |         15 |         27 |        244 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_constants.h                      | C++          |         29 |         18 |         12 |         59 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_device.h                         | C++          |         43 |          6 |          7 |         56 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_eth.h                            | C++          |         12 |          5 |          5 |         22 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_frame.h                          | C++          |         75 |         23 |         34 |        132 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_md5.h                            | C++          |          7 |          6 |          5 |         18 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_module_eth.h                     | C++          |         23 |          6 |          5 |         34 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_protocol.h                       | C++          |         70 |         17 |         11 |         98 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_queue.h                          | C++          |        130 |          5 |         32 |        167 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_socket.h                         | C++          |        194 |         12 |         58 |        264 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_socket_multicast.h               | C++          |          9 |          0 |          2 |         11 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_stack.h                          | C++          |         41 |         33 |         19 |         93 |
| d:\information\IOT\learn\C\opensource\picotcp\include\pico_tree.h                           | C++          |         58 |         17 |         19 |         94 |
| d:\information\IOT\learn\C\opensource\picotcp\mkdeps.sh                                     | Shell Script |         18 |          1 |          4 |         23 |
| d:\information\IOT\learn\C\opensource\picotcp\modcheck.py                                   | Python       |         73 |          2 |         18 |         93 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_6lowpan.c                        | C            |      1,345 |        165 |        138 |      1,648 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_6lowpan.h                        | C++          |         19 |         12 |         10 |         41 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_6lowpan_ll.c                     | C            |        312 |         79 |         64 |        455 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_6lowpan_ll.h                     | C++          |         55 |         45 |         23 |        123 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_802154.c                         | C            |        299 |         98 |         60 |        457 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_802154.h                         | C++          |         20 |         12 |          9 |         41 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_aodv.c                           | C            |        558 |         18 |        121 |        697 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_aodv.h                           | C++          |        103 |         11 |         17 |        131 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_arp.c                            | C            |        426 |         44 |         97 |        567 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_arp.h                            | C++          |         23 |          5 |          8 |         36 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_ipc.c                        | C            |         82 |          7 |         21 |        110 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_ipc.h                        | C++          |          7 |          5 |          4 |         16 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_loop.c                       | C            |         44 |          6 |         17 |         67 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_loop.h                       | C++          |          7 |          5 |          4 |         16 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_mock.c                       | C            |        217 |         29 |         71 |        317 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_mock.h                       | C++          |         28 |          9 |         11 |         48 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_null.c                       | C            |         35 |         10 |         16 |         61 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_null.h                       | C++          |          7 |          5 |          4 |         16 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_pcap.c                       | C            |         68 |          8 |         21 |         97 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_pcap.h                       | C++          |          9 |          7 |          4 |         20 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_ppp.c                        | C            |      1,935 |         58 |        320 |      2,313 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_ppp.h                        | C++          |         15 |          5 |          7 |         27 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_radio_mgr.c                  | C            |        285 |         32 |         41 |        358 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_radio_mgr.h                  | C++          |          4 |          7 |          4 |         15 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_radiotest.c                  | C            |        355 |         51 |         81 |        487 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_radiotest.h                  | C++          |          6 |          6 |          5 |         17 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_tap.c                        | C            |        172 |         19 |         40 |        231 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_tap.h                        | C++          |          7 |          5 |          4 |         16 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_tap_windows.c                | C            |        806 |        115 |        181 |      1,102 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_tap_windows.h                | C++          |          6 |          8 |          4 |         18 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_tap_windows_private.h        | C++          |         36 |         36 |         18 |         90 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_tun.c                        | C            |         81 |          7 |         23 |        111 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_tun.h                        | C++          |          7 |          5 |          4 |         16 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_vde.c                        | C            |         92 |         10 |         21 |        123 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dev_vde.h                        | C++          |          9 |          6 |          4 |         19 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dhcp_client.c                    | C            |        815 |         52 |        208 |      1,075 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dhcp_client.h                    | C++          |         21 |          8 |          4 |         33 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dhcp_common.c                    | C            |        136 |         21 |         34 |        191 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dhcp_common.h                    | C++          |        165 |         14 |         13 |        192 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dhcp_server.c                    | C            |        340 |         11 |         76 |        427 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dhcp_server.h                    | C++          |         22 |          7 |          6 |         35 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dns_client.c                     | C            |        671 |         19 |        157 |        847 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dns_client.h                     | C++          |         25 |         15 |         11 |         51 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dns_common.c                     | C            |        987 |        572 |        226 |      1,785 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dns_common.h                     | C++          |        190 |        283 |         56 |        529 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dns_sd.c                         | C            |        336 |        152 |         81 |        569 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_dns_sd.h                         | C++          |         41 |         39 |         12 |         92 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ethernet.c                       | C            |        325 |         55 |         69 |        449 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ethernet.h                       | C++          |          6 |          8 |          5 |         19 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_fragments.c                      | C            |        463 |          9 |        102 |        574 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_fragments.h                      | C++          |          9 |          0 |          3 |         12 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_hotplug_detection.c              | C            |        163 |         11 |         34 |        208 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_hotplug_detection.h              | C++          |          9 |          9 |          6 |         24 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_icmp4.c                          | C            |        334 |         29 |         72 |        435 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_icmp4.h                          | C++          |        129 |          9 |         25 |        163 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_icmp6.c                          | C            |        712 |         55 |        135 |        902 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_icmp6.h                          | C++          |        255 |         33 |         39 |        327 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_igmp.c                           | C            |        927 |         55 |        189 |      1,171 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_igmp.h                           | C++          |         12 |          8 |          7 |         27 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipfilter.c                       | C            |        348 |         29 |         88 |        465 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipfilter.h                       | C++          |         16 |          6 |          8 |         30 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipv4.c                           | C            |      1,304 |         75 |        280 |      1,659 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipv4.h                           | C++          |         91 |          8 |         17 |        116 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipv6.c                           | C            |      1,740 |        103 |        298 |      2,141 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipv6.h                           | C++          |        153 |          7 |         23 |        183 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipv6_nd.c                        | C            |      1,184 |        173 |        230 |      1,587 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_ipv6_nd.h                        | C++          |         25 |          6 |          6 |         37 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mcast.c                          | C            |        220 |         17 |         23 |        260 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mcast.h                          | C++          |         46 |          0 |          8 |         54 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mdns.c                           | C            |      2,190 |      1,027 |        471 |      3,688 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mdns.h                           | C++          |         69 |        117 |         21 |        207 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mld.c                            | C            |        975 |         43 |        148 |      1,166 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mld.h                            | C++          |         85 |         17 |         18 |        120 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mm.c                             | C            |      1,143 |        311 |        162 |      1,616 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_mm.h                             | C++          |         23 |         62 |         14 |         99 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_nat.c                            | C            |        452 |         31 |        107 |        590 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_nat.h                            | C++          |         69 |          8 |         14 |         91 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_olsr.c                           | C            |        926 |         73 |        169 |      1,168 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_olsr.h                           | C++          |         21 |          7 |          5 |         33 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_posix.c                          | C            |         71 |          9 |         20 |        100 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_slaacv4.c                        | C            |        258 |          9 |         41 |        308 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_slaacv4.h                        | C++          |          8 |          6 |          5 |         19 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_sntp_client.c                    | C            |        442 |         34 |         77 |        553 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_sntp_client.h                    | C++          |         13 |          6 |          5 |         24 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_socket_tcp.c                     | C            |        225 |         12 |         36 |        273 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_socket_tcp.h                     | C++          |         25 |          1 |          8 |         34 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_socket_udp.c                     | C            |        214 |          6 |         41 |        261 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_socket_udp.h                     | C++          |         14 |          0 |          6 |         20 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_strings.c                        | C            |         69 |          8 |         25 |        102 |
